Package                            Version
---------------------------------- --------------
adagio                             0.2.4
aiofiles                           23.2.1
alembic                            1.13.1
altair                             5.3.0
aniso8601                          9.0.1
annotated-types                    0.7.0
ansi2html                          1.9.1
antlr4-python3-runtime             4.11.1
anyio                              4.4.0
appdirs                            1.4.4
argon2-cffi                        23.1.0
argon2-cffi-bindings               21.2.0
arrow                              1.3.0
asttokens                          2.4.1
async-lru                          2.0.4
attrs                              23.2.0
Babel                              2.15.0
beautifulsoup4                     4.12.3
bleach                             6.1.0
blinker                            1.8.2
boto3                              1.34.114
botocore                           1.34.114
cachetools                         5.3.3
catboost                           1.2.5
category-encoders                  2.6.3
certifi                            2024.2.2
cffi                               1.16.0
charset-normalizer                 3.3.2
click                              8.1.7
cloudpickle                        3.0.0
colorama                           0.4.6
colorlog                           6.8.2
colour                             0.1.5
comm                               0.2.2
contourpy                          1.2.1
cryptography                       42.0.7
cycler                             0.12.1
Cython                             3.0.10
daal                               2024.4.0
daal4py                            2024.4.0
dacite                             1.8.1
dash                               2.17.0
dash_auth                          2.3.0
dash-bootstrap-components          1.6.0
dash-core-components               2.0.0
dash-cytoscape                     1.0.1
dash-html-components               2.0.0
dash-table                         5.0.0
dash-testing-stub                  0.0.2
dask                               2024.5.1
dask-expr                          1.1.1
debugpy                            1.8.1
decorator                          5.1.1
defusedxml                         0.7.1
Deprecated                         1.2.14
deprecation                        2.1.0
dill                               0.3.8
distributed                        2024.5.1
distro                             1.9.0
dnspython                          2.6.1
docker                             7.1.0
dtreeviz                           2.2.2
dynaconf                           3.2.5
email_validator                    2.1.1
entrypoints                        0.4
evidently                          0.4.25
executing                          2.0.1
explainerdashboard                 0.4.7
fairlearn                          0.7.0
Faker                              25.3.0
fastapi                            0.111.0
fastapi-cli                        0.0.4
fastjsonschema                     2.19.1
ffmpy                              0.3.2
filelock                           3.14.0
Flask                              2.3.3
flask-simplelogin                  0.1.2
Flask-WTF                          1.2.1
fonttools                          4.52.4
fqdn                               1.5.1
fs                                 2.4.16
fsspec                             2024.5.0
fugue                              0.8.7
fugue-sql-antlr                    0.2.0
future                             1.0.0
gevent                             24.2.1
gitdb                              4.0.11
GitPython                          3.1.43
gradio                             4.31.5
gradio_client                      0.16.4
graphene                           3.3
graphql-core                       3.2.3
graphql-relay                      3.2.0
graphviz                           0.20.3
greenlet                           3.0.3
h11                                0.14.0
htmlmin                            0.1.12
httpcore                           1.0.5
httptools                          0.6.1
httpx                              0.27.0
huggingface-hub                    0.23.2
hyperopt                           0.2.7
idna                               3.7
ImageHash                          4.3.1
imbalanced-learn                   0.12.3
importlib-metadata                 7.0.0
importlib_resources                6.4.0
iniconfig                          2.0.0
interpret                          0.6.1
interpret-core                     0.6.1
ipykernel                          6.29.4
ipython                            8.24.0
ipywidgets                         8.1.3
isoduration                        20.11.0
iterative-telemetry                0.0.8
itsdangerous                       2.2.0
jedi                               0.19.1
Jinja2                             3.1.4
jmespath                           1.0.1
joblib                             1.3.2
json5                              0.9.25
jsonpointer                        2.4
jsonschema                         4.22.0
jsonschema-specifications          2023.12.1
jupyter_client                     8.6.2
jupyter_core                       5.7.2
jupyter-dash                       0.4.2
jupyter-events                     0.10.0
jupyter-lsp                        2.2.5
jupyter_server                     2.14.0
jupyter_server_terminals           0.5.3
jupyterlab                         4.2.1
jupyterlab_pygments                0.3.0
jupyterlab_server                  2.27.2
jupyterlab_widgets                 3.0.11
kaleido                            0.2.1
kiwisolver                         1.4.5
kmodes                             0.12.2
lightgbm                           4.3.0
litestar                           2.8.3
llvmlite                           0.42.0
locket                             1.0.0
lxml                               5.2.2
m2cgen                             0.10.0
Mako                               1.3.5
Markdown                           3.6
markdown-it-py                     3.0.0
MarkupSafe                         2.1.5
matplotlib                         3.7.5
matplotlib-inline                  0.1.7
mdurl                              0.1.2
mistune                            3.0.2
mlflow                             2.13.0
mlxtend                            0.23.1
moto                               4.2.14
msgpack                            1.0.8
msgspec                            0.18.6
multidict                          6.0.5
multimethod                        1.11.2
multiprocess                       0.70.16
mypy-extensions                    1.0.0
nbclient                           0.10.0
nbconvert                          7.16.4
nbformat                           5.10.4
nest-asyncio                       1.6.0
networkx                           3.3
nltk                               3.8.1
notebook                           7.2.0
notebook_shim                      0.2.4
numba                              0.59.1
numpy                              1.26.4
opentelemetry-api                  1.24.0
opentelemetry-sdk                  1.24.0
opentelemetry-semantic-conventions 0.45b0
optuna                             3.6.1
optuna-integration                 3.6.0
orjson                             3.10.3
overrides                          7.7.0
oyaml                              1.0
packaging                          24.0
pandas                             2.1.4
pandocfilters                      1.5.1
parso                              0.8.4
partd                              1.4.2
patsy                              0.5.6
percy                              2.0.2
phik                               0.12.4
pillow                             10.3.0
pip                                22.3.1
platformdirs                       4.2.2
plotly                             5.22.0
plotly-resampler                   0.10.0
pluggy                             1.5.0
pmdarima                           2.0.4
polyfactory                        2.16.0
prometheus_client                  0.20.0
prompt_toolkit                     3.0.45
protobuf                           4.25.3
psutil                             5.9.8
pure-eval                          0.2.2
py4j                               0.10.9.7
pyaml                              24.4.0
pyarrow                            15.0.2
pycaret                            3.3.2
pycparser                          2.22
pydantic                           2.7.2
pydantic_core                      2.18.3
pydub                              0.25.1
Pygments                           2.18.0
pynndescent                        0.5.12
pyod                               1.1.3
pyparsing                          3.1.2
pytest                             7.4.4
python-dateutil                    2.9.0.post0
python-dotenv                      1.0.1
python-json-logger                 2.0.7
python-multipart                   0.0.9
pytz                               2024.1
PyWavelets                         1.6.0
pywin32                            306
pywinpty                           2.0.13
PyYAML                             6.0.1
pyzmq                              26.0.3
qpd                                0.4.4
querystring-parser                 1.2.4
referencing                        0.35.1
regex                              2024.5.15
requests                           2.32.2
responses                          0.25.0
retrying                           1.3.4
rfc3339-validator                  0.1.4
rfc3986-validator                  0.1.1
rich                               13.7.1
rich-click                         1.8.2
rpds-py                            0.18.1
ruff                               0.4.6
s3transfer                         0.10.1
SALib                              1.5.0
schemdraw                          0.15
scikit-base                        0.7.8
scikit-learn                       1.4.2
scikit-learn-intelex               2024.4.0
scikit-optimize                    0.10.1
scikit-plot                        0.3.7
scipy                              1.11.4
seaborn                            0.13.2
selenium                           3.141.0
semantic-version                   2.10.0
Send2Trash                         1.8.3
setuptools                         65.5.0
shap                               0.44.1
shellingham                        1.5.4
six                                1.16.0
sktime                             0.26.0
slicer                             0.0.7
smmap                              5.0.1
sniffio                            1.3.1
sortedcontainers                   2.4.0
soupsieve                          2.5
SQLAlchemy                         2.0.30
sqlglot                            24.0.2
sqlparse                           0.5.0
stack-data                         0.6.3
starlette                          0.37.2
statsforecast                      1.5.0
statsmodels                        0.14.2
tbats                              1.1.3
tbb                                2021.12.0
tblib                              3.0.0
tenacity                           8.3.0
terminado                          0.18.1
threadpoolctl                      3.5.0
tinycss2                           1.3.0
tomlkit                            0.12.0
toolz                              0.12.1
tornado                            6.4
